This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.20)  1 JUL 2026 12:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Project.tex
(Project.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
))) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count304
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikz@lastmovetox=\dimen262
\tikz@lastmovetoy=\dimen263
\tikzleveldistance=\dimen264
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count305
\tikznumberofchildren=\count306
\tikznumberofcurrentchild=\count307
\tikz@fig@count=\count308

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count309
\pgfmatrixcurrentcolumn=\count310
\pgf@matrix@numberofcolumns=\count311
)
\tikz@expandcount=\count312

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen266
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box69
\shadowsize=\dimen267
\@Sbox=\box70
\do@VerbBox=\toks34
\the@fancyput=\toks35
\this@fancyput=\toks36
\EndVerbatimTokens=\toks37
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.sty
Package: microtype 2026/03/01 v3.2d Micro-typographical refinements (RS)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count313
)
\MT@toks=\toks38
\MT@tempbox=\box71
\MT@count=\count314
LaTeX Info: Redefining \noprotrusionifhmode on input line 1084.
LaTeX Info: Redefining \leftprotrusion on input line 1085.
\MT@prot@toks=\toks39
LaTeX Info: Redefining \rightprotrusion on input line 1104.
LaTeX Info: Redefining \textls on input line 1449.
\MT@outer@kern=\dimen268
LaTeX Info: Redefining \microtypecontext on input line 2053.
LaTeX Info: Redefining \textmicrotypecontext on input line 2070.
\MT@listname@count=\count315

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype-pdf
tex.def
File: microtype-pdftex.def 2026/03/01 v3.2d Definitions specific to pdftex (RS)

LaTeX Info: Redefining \lsstyle on input line 944.
LaTeX Info: Redefining \lslig on input line 944.
\MT@outer@space=\skip55
)
Package microtype Info: Loading configuration file microtype.cfg.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/microtype\microtype.cfg
File: microtype.cfg 2026/03/01 v3.2d microtype main configuration file (RS)
)
LaTeX Info: Redefining \microtypesetup on input line 3065.
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks40
\thm@bodyfont=\toks41
\thm@headfont=\toks42
\thm@notefont=\toks43
\thm@headpunct=\toks44
\thm@preskip=\skip56
\thm@postskip=\skip57
\thm@headsep=\skip58
\dth@everypar=\toks45
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/base\latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip59

For additional information on amsmath, use the `?' option.
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks46
\ex@=\dimen269
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen270
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count316
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count317
\leftroot@=\count318
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count319
\DOTSCASE@=\count320
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box72
\strutbox@=\box73
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen271
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count321
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count322
\dotsspace@=\muskip17
\c@parentequation=\count323
\dspbrk@lvl=\count324
\tag@help=\toks47
\row@=\count325
\column@=\count326
\maxfields@=\count327
\andhelp@=\toks48
\eqnshift@=\dimen272
\alignsep@=\dimen273
\tagshift@=\dimen274
\tagwidth@=\dimen275
\totwidth@=\dimen276
\lineht@=\dimen277
\@envbody=\toks49
\multlinegap=\skip60
\multlinetaggap=\skip61
\mathdisplay@stack=\toks50
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2025/09/25 v2.6n Tabular extension package (FMi)
\col@sep=\dimen278
\ar@mcellbox=\box74
\extrarowheight=\dimen279
\NC@list=\toks51
\extratabsurround=\skip62
\backup@length=\skip63
\ar@cellbox=\box75
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip64
\enit@outerparindent=\dimen280
\enit@toks=\toks52
\enit@inbox=\box76
\enit@count@id=\count328
\enitdp@description=\count329
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/subfiles\subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box77
\beforetitleunit=\skip65
\aftertitleunit=\skip66
\ttl@plus=\dimen281
\ttl@minus=\dimen282
\ttl@toksa=\toks53
\titlewidth=\dimen283
\titlewidthlast=\dimen284
\titlewidthfirst=\dimen285
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen286
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nom
etadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks54
\AP@partial=\box78
\AP@footins=\box79
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e
.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count330
\algocf@hangindent=\skip67

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count331
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip68
\skiplinenumber=\skip69
\skiprule=\skip70
\skiphlne=\skip71
\skiptext=\skip72
\skiplength=\skip73
\algomargin=\skip74
\skipalgocfslide=\skip75
\algowidth=\dimen287
\inoutsize=\dimen288
\inoutindent=\dimen289
\interspacetitleruled=\dimen290
\interspacealgoruled=\dimen291
\interspacetitleboxruled=\dimen292
\algocf@ruledwidth=\skip76
\algocf@inoutbox=\box80
\algocf@inputbox=\box81
\AlCapSkip=\skip77
\AlCapHSkip=\skip78
\algoskipindent=\skip79
\algocf@nlbox=\box82
\algocf@hangingbox=\box83
\algocf@untilbox=\box84
\algocf@skipuntil=\skip80
\algocf@capbox=\box85
\algocf@lcaptionbox=\skip81
\algoheightruledefault=\skip82
\algoheightrule=\skip83
\algotitleheightruledefault=\skip84
\algotitleheightrule=\skip85
\c@algocfline=\count332
\c@algocfproc=\count333
\c@algocf=\count334
\algocf@algoframe=\box86
\algocf@algobox=\box87
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/capt-of\capt-of.sty
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip86
\multirow@cntb=\count335
\multirow@dima=\skip87
\bigstrutjot=\dimen293
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip88
\f@nch@offset@elh=\skip89
\f@nch@offset@erh=\skip90
\f@nch@offset@olh=\skip91
\f@nch@offset@orh=\skip92
\f@nch@offset@elf=\skip93
\f@nch@offset@erf=\skip94
\f@nch@offset@olf=\skip95
\f@nch@offset@orf=\skip96
\f@nch@height=\skip97
\f@nch@footalignment=\skip98
\f@nch@widthL=\skip99
\f@nch@widthC=\skip100
\f@nch@widthR=\skip101
\@temptokenb=\toks55
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/appendix\appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count336
\c@@ppsavesec=\count337
\c@@ppsaveapp=\count338
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen294
\captionmargin=\dimen295
\caption@leftmargin=\dimen296
\caption@rightmargin=\dimen297
\caption@width=\dimen298
\caption@indent=\dimen299
\caption@parindent=\dimen300
\caption@hangindent=\dimen301
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count339
\c@continuedfloat=\count340
Package caption Info: longtable package is loaded.

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen302
\caption@addmargin@linewidth=\dimen303
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count341
\lst@gtempboxa=\box88
\lst@token=\toks56
\lst@length=\count342
\lst@currlwidth=\dimen304
\lst@column=\count343
\lst@pos=\count344
\lst@lostspace=\dimen305
\lst@width=\dimen306
\lst@newlines=\count345
\lst@lineno=\count346
\lst@maxwidth=\dimen307

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count347
\lst@skipnumbers=\count348
\lst@framebox=\box89
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count349
\float@exts=\toks57
\float@box=\box90
\@float@everytoks=\toks58
\@floatcapt=\box91
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count350
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count351
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/base\glossar
ies.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks59
\XKV@tempa@toks=\toks60
)
\XKV@depth=\count352
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
\@glsmfirst=\toks61
\@glsmrest=\toks62
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-base.
sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2026/05/24 v1.6.8 (NLCT) Track Languages

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/generic/tracklang\tracklang.t
ex))
\l__datatool_tmpa_int=\count353
\l__datatool_tmpb_int=\count354
\l__datatool_tmpc_int=\count355
\l__datatool_tmpd_int=\count356
\l__datatool_count_int=\count357
\l__datatool_tmp_datatype_int=\count358
\l__datatool_tmpa_dim=\dimen308
\l__datatool_tmpb_dim=\dimen309

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-l3fp.
def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks63
\@dtl@tmpcount=\count359
\dtl@tmplength=\skip102
\l__datatool_measure_box=\box92
\dtl@sortresult=\count360

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/datatool\datatool-utf8.
ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count361
\c_datatool_unknown_int=\count362
\l__datatool_year_int=\count363
\l__datatool_month_int=\count364
\l__datatool_day_int=\count365
\l__datatool_hour_int=\count366
\l__datatool_minute_int=\count367
\l__datatool_second_int=\count368
\l__datatool_tzhour_int=\count369
\l__datatool_tzminute_int=\count370
\l__datatool_julian_int=\count371
\l__datatool_local_julian_int=\count372
\l__datatool_prefix_int=\count373
\l__datatool_suffix_int=\count374
\@dtl@foreach@level=\count375
\dtl@codeA=\count376
\dtl@codeB=\count377
)
\gls@level=\count378
\@gls@tmpb=\toks64
\gls@tmplen=\skip103
\l__glossaries_tmpa_dim=\dimen310
\l__glossaries_tmpb_dim=\dimen311
\glskeylisttok=\toks65
\glslabeltok=\toks66
\glsshorttok=\toks67
\glslongtok=\toks68

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip104
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
\glsdescwidth=\skip105
\glspagelistwidth=\skip106
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)

(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabul
ar.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count379
\ST@wd=\dimen312
\ST@rightskip=\skip107
\ST@leftskip=\skip108
\ST@parfillskip=\skip109
\ST@pageleft=\dimen313
\ST@headht=\dimen314
\ST@tailht=\dimen315
\ST@pagesofar=\dimen316
\ST@pboxht=\dimen317
\ST@rowht=\dimen318
\ST@prevht=\dimen319
\ST@toadd=\dimen320
\ST@dimen=\dimen321
\ST@pbox=\box93
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count380
\l__glossaries_tree_offset_dim=\dimen322
\l__glossaries_tree_namewidth_dim=\dimen323
\l__glossaries_tree_symbolwidth_dim=\dimen324
\l__glossaries_tree_prenamesym_width_dim=\dimen325
\l__glossaries_tree_presubnamesym_width_dim=\dimen326
\l__glossaries_tree_namewidth_padding_dim=\dimen327
\l__glossaries_tree_symbolwidth_padding_dim=\dimen328
\l__glossaries_tree_namesymbolwidth_dim=\dimen329
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen330
\l__glossaries_tree_level_int=\count381
\glstreeindent=\skip110
))
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/glossaries/styles\gloss
ary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.st
y
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip111
\scr@dte@tocline@numbox=\box94
)
(C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count382
\c@Blindtext=\count383
\c@blind@countparstart=\count384
\blind@countxx=\count385
\blindtext@numBlindtext=\count386
\blind@countyy=\count387
\c@blindlist=\count388
\c@blindlistlevel=\count389
\c@blindlist@level=\count390
\blind@listitem=\count391
\c@blind@listcount=\count392
\c@blind@levelcount=\count393
\blind@mathformula=\count394
\blind@Mathformula=\count395
\c@blind@randomcount=\count396
\c@blind@randommax=\count397
\c@blind@pangramcount=\count398
\c@blind@pangrammax=\count399
) (C:\Users\manag\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

